Mã số sinh viên,Họ,Tên,Giới tính,Ngày sinh,Nơi sinh,Lớp,Số điện thoại,Địa chỉ,Ngành,Email,Mật khẩu,Hình
B1809605,Lê Công,Lý,Nam,2000-07-05,Kiên Giang,Công nghệ thông tin K44,077223548,Cần Thơ,Công nghệ thông tin,[email],1,images/3x4.png
B1809580,Lê Trần Anh,Huy,Nam,2000-08-05,Cà Mau,Công nghệ thông tin K44,071223548,Cà Mau,Công nghệ thông tin,[email],1,images/Nam.png
B1809584,Vương Quốc,Hưng,Nam,2000-10-15,Cà Mau,Công nghệ thông tin K44,071223458,Cà Mau,Công nghệ thông tin,[email],1,images/Nam.png
B1809590,Phạm Nhĩ,Khang,Nam,2000-08-25,Sóc Trăng,Công nghệ thông tin K44,071225468,Sóc Trăng,Công nghệ thông tin,[email],1,images/Nam.png
B1809592,Lê Bùi Hữu,Khánh,Nam,2000-01-04,Cà Mau,Công nghệ thông tin K44,071215458,Cà Mau,Công nghệ thông tin,[email],1,images/Nam.png
B1809593,Nguyễn Anh,Khoa,Nam,2000-08-10,Trà Vinh,Công nghệ thông tin K44,071223458,Cà Mau,Công nghệ thông tin,[email],1,images/Nam.png
B1809594,Võ Đình Khôi,Nam,2000-04-02,2000-08-05,Bạc Liêu,Công nghệ thông tin K44,071223458,Bạc Liêu,Công nghệ thông tin,[email],1,images/Nam.png
B1809599,Nguyễn Nguyên,Linh,Nam,2000-11-04,Cà Mau,Công nghệ thông tin K44,0712555458,Cà Mau,Công nghệ thông tin,[email],1,images/Nam.png
B1809601,Phạm Thị,Linh,Nữ,2000-09-05,Vĩnh Long,Công nghệ thông tin K44,0712237758,Vĩnh Long,Công nghệ thông tin,[email],1,images/Nu.png
B1809603,Trần Thị Thùy,Linh,Nữ,2000-08-05,An Giang,Công nghệ thông tin K44,071255458,Cà Mau,Công nghệ thông tin,[email],1,images/Nu.png
B1809661,Trần Hữu,Trí,Nam,2000-12-01,An Giang,Công nghệ thông tin K44,0772235456,An Giang,Công nghệ thông tin,[email],1,images/Nam.png
